,0,0,0
0,Amare Stoudemire,0.285930684,0.19749638
1,AJ Guyton,0.27489735600000004,0.19914529
2,Al Harrington,0.25971800899999997,0.18735787
3,Amare Stoudemire,0.24097231600000002,0.13556096
4,Amare Stoudemire,0.239237557,0.1837692
5,Brain Winter,0.232121212,0.1590738
6,Cameron Reddish,0.228207441,0.15707108
7,Champ Godbolt,0.22702288199999998,0.18129346
8,Amare Stoudemire,0.220472015,0.17702863
9,Brain Winter,0.21570710699999998,0.20400903
10,Champ Godbolt,0.215362527,0.21537969
11,Champ Godbolt,0.21533955600000002,0.15902707
12,Amare Stoudemire,0.211277353,0.20713612
13,Cameron Reddish,0.211063208,0.18948075
14,Caron Butler,0.20765752699999998,0.13062283
15,Champ Godbolt,0.20462296300000002,0.18061826
16,Athansios Cathasach,0.203262605,0.23198983
17,Collin Sexton,0.20162601600000002,0.24085519
18,Al Harrington,0.19927646100000002,0.16045281
19,Andre Turner,0.19498387399999997,0.15243909
20,Al Harrington,0.19235294100000003,0.12966439
21,Brain Winter,0.19225988,0.15476319
22,Bison Dele,0.191116793,0.1252813
23,Collin Sexton,0.19037594,0.21833035
24,AJ Guyton,0.189652422,0.12212941
25,Andre Turner,0.181217635,0.14634988
26,AJ Guyton,0.180826953,0.17745873
27,Athansios Cathasach,0.18063768100000002,0.23502633
28,Al Harrington,0.180207322,0.18538472
29,Cameron Reddish,0.179214134,0.24271485
30,Champ Godbolt,0.178754833,0.18086621
31,Cameron Reddish,0.178682468,0.23625466
32,Brain Winter,0.170513465,0.14724442
33,Courtney Alexander,0.17016877,0.16119477
34,Anfernee Simons,0.168483585,0.07925984
35,Alex Reese,0.167298967,0.16069695
36,Cody Zeller,0.164501279,0.14376542
37,Alexis Antetokounmpo,0.16447039800000002,0.1579971
38,Athansios Cathasach,0.164065406,0.23209378
39,Collin Sexton,0.162605745,0.21049973
40,Andre Turner,0.162106561,0.110165566
41,Collin Sexton,0.162093346,0.15081593
42,Arvydas Sabonis,0.161076856,0.1549587
43,Alex Reese,0.160771445,0.1253719
44,Cameron Parker,0.159609375,0.085118264
45,Athansios Cathasach,0.158361993,0.21410558
46,Clarence Withers,0.157028359,0.11474511
47,AJ Guyton,0.154798206,0.14319703
48,Chris Webber,0.154138478,0.07176778
49,Al Harrington,0.153502538,0.17911145
50,Anfernee Simons,0.150228685,0.080739945
51,Cuttino Mobley,0.14943094199999998,0.13296029
52,Cameron Reddish,0.147537994,0.1867809
53,Brandon Griner,0.147173554,0.18337724
54,Anfernee Simons,0.145794393,0.111177415
55,Bison Dele,0.145608717,0.10904214
56,Bol Bol,0.145065034,0.14237592
57,Andre Turner,0.14270680800000002,0.18811128
58,Caron Butler,0.14144806,0.18385312
59,Caron Butler,0.141137881,0.15906903
60,Bison Dele,0.140210986,0.099292725
61,AJ Guyton,0.140117606,0.13700482
62,Brandon Griner,0.140085766,0.123277634
63,Cracker McCallahan,0.139976717,0.10803601
64,Alvin Jones,0.139947869,0.0756807
65,Courtney Alexander,0.139816592,0.13568589
66,Antawn Jamison*,0.137529175,0.16478536
67,Bol Bol,0.136163061,0.09615418
68,Brandon Griner,0.136087247,0.082042664
69,Caron Butler,0.135874608,0.14682004
70,Cody Zeller,0.133572313,0.09545609
71,Antawn Jamison*,0.133527032,0.12296292
72,Bobby Hurley,0.132278537,0.010969136
73,Bol Bol,0.13121424,0.119493455
74,Andre Turner,0.129171484,0.16537282
75,Alexis Antetokounmpo,0.128713023,0.19483373
76,Alex Reese,0.128462192,0.0894365
77,Chink Crossin,0.127170721,0.063700646
78,Alexis Antetokounmpo,0.127013977,0.21643159
79,Alexis Antetokounmpo,0.12662664699999998,0.1545057
80,Brandon Griner,0.125495776,0.14279553
81,Bol Bol,0.12334365300000001,0.13435647
82,Cody Zeller,0.12318584099999999,0.15929314
83,Bobby McDermott,0.123024196,0.11222932
84,Alex Reese,0.122141037,0.11595532
85,Cecil Exum,0.121555748,0.09912583
86,Anfernee Simons,0.120995851,0.16742036
87,Athansios Cathasach,0.12063030300000001,0.19375703
88,Antawn Jamison*,0.12037820800000001,0.17642781
89,Bobby McDermott,0.120272521,0.14814469
90,Benji Wilson,0.120198055,0.13276002
91,Antawn Jamison,0.116385393,0.12821385
92,Ben McLemore,0.114962745,0.046493504
93,Bison Dele,0.11489614199999999,0.083174676
94,Caron Butler,0.114871795,0.19633862
95,Bob Dandridge,0.114424846,0.14209172
96,Chink Crossin,0.11411887400000001,0.08269021
97,Cuttino Mobley,0.11291208800000001,0.081435174
98,Arvydas Sabonis,0.11257082800000001,0.12723538
99,Chris Washburn,0.112255064,0.15479371
100,Courtney Alexander,0.11176119400000001,0.15852544
101,Butch McRae,0.110908143,0.15862557
102,Byron Scott*,0.110687361,0.14689252
103,Byron Scott*,0.110346863,0.12007806
104,Chris Washburn,0.10807425699999999,0.09855458
105,Cameron Parker,0.107529813,0.11812016
106,Barry Obama,0.10712802800000001,0.14426419
107,Alexis Antetokounmpo,0.106445819,0.22531316
108,Ayo Dosunmu,0.106091644,0.05161378
109,Bob Dandridge,0.103184422,0.10733029
110,Chuck Person,0.102374386,0.07773015
111,Alvin Jones,0.102319169,0.07935712
112,Anfernee Simons,0.10227860000000001,0.119677514
113,Alvin Jones,0.101815941,0.064136475
114,Bobby McDermott,0.101441937,0.0902023
115,Benji Wilson,0.1009453,0.11676881
116,Butch McRae,0.09863330099999999,0.10781285
117,Aiden Williamson,0.098626785,0.056413624
118,Chris Porter,0.09629409300000001,0.17688748
119,Aiden Williamson,0.09626161400000001,0.06083295
120,Cliff Robinson,0.09571919,0.13897988
121,Bob Dandridge,0.09533712400000001,0.14815423
122,Alex Schmidt,0.095102041,0.06257054
123,Clyde Drexler,0.09503714699999999,0.107933015
124,Byron Scott,0.09414791800000001,0.11330888
125,Bob Dandridge,0.09347788,0.09180829
126,Courtney Alexander,0.093186207,0.12113568
127,Ajdin Penava,0.093014477,0.11129853
128,Cracker McCallahan,0.092242991,0.112356156
129,Arvydas Sabonis,0.088991889,0.146368
130,Chink Crossin,0.087515392,0.097352
131,Chris Porter,0.08635514,0.13601205
132,Cecil Exum,0.08614420099999999,0.11590859
133,Anthony Bennett,0.085287554,0.12775609
134,Aiden Williamson,0.08391052199999999,0.09532544
135,Craig Raymond,0.083135925,0.06814572
136,Aiden Williamson,0.08252085299999999,0.055744145
137,Chandler Hutchison,0.082425003,0.06426236
138,Carlos Boozer,0.081778554,0.05098245
139,Byron Scott*,0.08173506400000001,0.086582154
140,Cuttino Mobley,0.079562127,0.14681241
141,Cameron Parker,0.07908596400000001,0.08418748
142,Alex Reese,0.076924502,0.13486001
143,Clyde Drexler,0.07637005200000001,0.073542565
144,Alex Schmidt,0.075631182,0.09071538
145,Brad Daugherty,0.075073314,0.0021819803
146,Cecil Exum,0.074453672,0.14746282
147,Arvydas Sabonis,0.073551637,0.13681027
148,Byron Scott,0.073048383,0.1271362
149,Clarence Withers,0.071917201,0.055961583
150,Chris Chiozza,0.070534138,0.14984986
151,Charles Barkley*,0.070486486,0.063583344
152,Chris Porter,0.07021199,0.15832517
153,Chuck Person,0.069795918,0.092902154
154,Bones McKinney,0.068142752,0.14611337
155,Cuttino Mobley,0.066558189,0.1307716
156,Ben McLemore,0.06419019299999999,0.09145352
157,Benji Wilson,0.063284224,0.16048047
158,Bob Rule,0.062626788,0.0155267455
159,Carsen Edwards,0.056144352,0.033830617
160,Charles Barkley*,0.054480904000000004,0.034092877
161,Benji Wilson,0.054257426,0.06396577
162,Chandler Hutchison,0.054216977,0.08553693
163,Austin Wiley,0.053036212,0.07451913
164,Anas Mahmoud,0.05182917,0.024094556
165,Ajdin Penava,0.051418980999999996,0.0666599
166,Clyde Drexler,0.04839216599999999,0.121471375
167,Carlos Boozer,0.048039056,0.027751897
168,Chris Mihm,0.046655684,0.0321779
169,Brad Daugherty,0.044043849,0.0049638483
170,Chris Childs,0.043918885,0.025796864
171,Carlos Boozer,0.042719140999999995,0.020087216
172,Ayo Dosunmu,0.038266768,0.012813542
173,Brian Scalabrine,0.037682067,0.0737457
174,Ayo Dosunmu,0.037277719,0.001252148
175,Brad Daugherty,0.035817142,0.010969136
176,Charles Barkley,0.035592668,0.11583421
177,Brendan Haywood,0.030846791000000002,0.011815999
178,Charlie Bell,0.02952449,0.021772359
179,Aljami Durham,0.024208463,0.03755567
180,Carsen Edwards,0.021827922000000003,0.03740594
181,Bison Dele,0.021484099,0.08867261
182,Ayo Dosunmu,0.020185317,0.01969907
183,Alfonso Wilkens,0.018183661,0.014520619
184,Bernie Williams,0.016397516,0.0026988718
185,CJ McCollum,0.015509782,0.01704118
186,CJ McCollum,0.013751705,0.015801404
187,Aljami Durham,0.01060008,-0.017127063
188,Ben McLemore,0.009884267,0.06465432
189,Carlos Boozer,0.007014614000000001,0.020328496
190,Carsen Edwards,0.006439249,-0.017849948
191,Bud Ogden,0.005561993,0.05351541
192,BJ Armstrong,0.005555616,0.082437485
193,Bud Ogden,0.005521603000000001,0.10172555
194,Austin Wiley,0.0007042810000000001,0.0522289
195,Alvin Oakley,-0.009660107,-0.067399055
196,Butch Beard,-0.013244973,0.025052998
197,Brendan Haywood,-0.01560366,0.012548421
198,Carlos Arroyo,-0.03516184,-0.059419658
199,Butch Beard,-0.036676558,0.0031041834
200,Alvin Oakley,-0.037719978,-0.05211165
201,Butch Beard,-0.038310732,-0.11187461
